ed9eaeb6a707f50154024b24d7efcb874a9795dd, 8.29886523333841
ba12c0a2cb367af0467e479c03507c71a805d291, 8.48884479087987
b7298b0fe50443a623af9b56792b330c2d052845, 8.531832702452542
c60be70309789b39355dc612f36e37090ccad5dc, 8.360431644487612
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b, 8.591649815570701
d5841f944022e9ef49bf6ac9b5546dd82ab2784f, 9.503698009149895
eb451c65ea210bed6af798282c2c6205c79f71fd, 8.355492703356866
c3e73d0362e2b21fae6edfcf518063e8a28b7b63, 8.437164099992412
df9e2c6cfb6035fa5b26af3b101bacf64e95e913, 8.370717236527554
99103791231143dd15aa77f2aeb87b2cd4a1c22e, 7.1236963843402625
e2ed5ffddf1e60198f9f138810f84b7107ca0561, 8.284609595662804
8554d1155712da4bc72ec5921db3227311265359, 8.647449068143947
89fe8b96c04597a0fb63dca3a86e5f36e7580940, 7.743384538191187
8b65dcf807a9de0c95c0896919da04523176fab8, 8.2964477151072
b6e252e4989b3b422d69eae06831ad0bfd396126, 8.440746681635874
9e0457ac0f2824c5e725d83bdeee91ed078343b4, 8.422291881868528
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e, 8.752667848432583
ed6c052a16794cf2376b1497c505b438e9af69b6, 7.302644101341093
c5d903eea354607809419b5e23c869ea16626a59, 8.879192657384007
927008a1eb1983b52fe269b504f398ca185603c3, 8.48829513298764
fd29d68d81bf469540c56ab7074ad748cd72203c, 7.734267462308366
d6f54f87ad964bd1cea20ffceea962f8b6236da3, 8.68934611500339
97983f3249349cfcb409b75d5f53e5cbab2bfa5a, 8.607321678805159
b72f0fecebc0120609eb4643631055b2e7a31fd7, 8.24435777577968
f3a7769633f8060ffee4a0295c55ec9be084e3c0, 8.477127509257043
abf736b0441172883ba772951733e73d557598ab, 8.378374672488212
af99c21153a5cd9289febb0cc7d1f8cbee810621, 7.03668721233579
f5a2b63a98287f49a07f6101717dd4c1048b9903, 8.260018567882948
a9947ca4f64f3122a22c7827ae089d48db8fd76d, 8.212449590322256
d28c344507f89c41df926794e0d5a96d10349014, 9.471145862294343
ac6522ed2e2b8a808bb80970ccffcb6572183349, 8.744864626850136
8cf96ad1e77c722694ef03a06a781d61d632f2c0, 8.614127134651207
