ed9eaeb6a707f50154024b24d7efcb874a9795dd, 5.403390292250208
ba12c0a2cb367af0467e479c03507c71a805d291, 5.191955901967584
b7298b0fe50443a623af9b56792b330c2d052845, 4.9242783866062565
c60be70309789b39355dc612f36e37090ccad5dc, 5.249890396553386
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b, 6.583974233356844
d5841f944022e9ef49bf6ac9b5546dd82ab2784f, 7.210016915030349
eb451c65ea210bed6af798282c2c6205c79f71fd, 6.704564478705741
c3e73d0362e2b21fae6edfcf518063e8a28b7b63, 6.4368562639660265
df9e2c6cfb6035fa5b26af3b101bacf64e95e913, 4.792497093913437
99103791231143dd15aa77f2aeb87b2cd4a1c22e, 4.106027075223202
e2ed5ffddf1e60198f9f138810f84b7107ca0561, 5.089278640236577
8554d1155712da4bc72ec5921db3227311265359, 5.666944372290019
89fe8b96c04597a0fb63dca3a86e5f36e7580940, 5.231267045701745
8b65dcf807a9de0c95c0896919da04523176fab8, 4.822542522684362
b6e252e4989b3b422d69eae06831ad0bfd396126, 4.93414161690294
9e0457ac0f2824c5e725d83bdeee91ed078343b4, 6.43485776763021
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e, 7.238800330236589
ed6c052a16794cf2376b1497c505b438e9af69b6, 4.656311688514144
c5d903eea354607809419b5e23c869ea16626a59, 5.801963272954559
927008a1eb1983b52fe269b504f398ca185603c3, 5.74974698295566
fd29d68d81bf469540c56ab7074ad748cd72203c, 4.333653465676909
d6f54f87ad964bd1cea20ffceea962f8b6236da3, 6.298322001664298
97983f3249349cfcb409b75d5f53e5cbab2bfa5a, 6.282009419481986
b72f0fecebc0120609eb4643631055b2e7a31fd7, 4.585089189732498
f3a7769633f8060ffee4a0295c55ec9be084e3c0, 4.875588115451617
abf736b0441172883ba772951733e73d557598ab, 5.853781742103456
af99c21153a5cd9289febb0cc7d1f8cbee810621, 3.2859625863940582
f5a2b63a98287f49a07f6101717dd4c1048b9903, 4.546898245355312
a9947ca4f64f3122a22c7827ae089d48db8fd76d, 4.4560797486618835
d28c344507f89c41df926794e0d5a96d10349014, 7.283491572596724
ac6522ed2e2b8a808bb80970ccffcb6572183349, 6.359309190694535
8cf96ad1e77c722694ef03a06a781d61d632f2c0, 6.686594889817211
92de4c1319bb3b07781b63801e4599302764dc5f, 4.727544102427314
f0cbea39c26f2cf588e04885ddc1a439564bd782, 5.356968127864317
f1299639d65fd743440958354f22154e171500d0, 3.488464300618871
943f8910b7d79d76726a7c50a996a39a00fb033b, 5.1942112228576915
fc4d0cb084cf3b98bbe820a9fc36fd437940969e, 3.7915469885687942
c084f1399d2813131b70acb3920068a454cea6d5, 4.662872990440445
979ddec134899a31461a05d820b9d6cad713715b, 3.9662349100616927
f7d331120e9b3a15cf4a0028849bf050846d5d6a, 5.89620063510085
8866a6da23ad8a2abfb243905e0b5e2c98e366bc, 5.103822967423559
5c67cd01bb445f9b80d30f2c551d0d42776898fe, 5.334999441171913
f408354e704d901dac2f283fc8242d2787ee4813, 5.841509267112318
e594aa5283c8b2076ece870504b4b6b2e9c29ca9, 5.628555146631979
c5b963fdd21435b56c4cf55f49d652d92fc83093, 6.30868812386822
948fbf59cd52083820e8e1682a5bc2a34793997a, 7.435916290421813
c399382ea2553528d9b44a9aa6492cee7cf0b5c0, 5.445522572548117
541270fc6468b9399001ee5a8bfa0cd380e1db60, 6.086832430357473
d2a2d2ee79d993c9821f176d9a248223ee59b3c7, 5.307272608024433
911daa5a6058823b007274f35ba038da7ec89a11, 5.764393358313589
a5b034cb2c29d312a2e5475da6174e196cfc3c1b, 5.884003188881795
da7fa747f59ca321b48b414b2f884d027bc961f8, 4.885305425275144
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8, 5.411387348872235
8e3a076971fce919b1a5a0bc62dcef86264a1c24, 6.441251902518601
987888aba1d68d84a51fcfef4131d649024e0aec, 6.554307362802169
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc, 6.187666402651164
8ef9f17bb904f437ec0a9849d820ed0f86843517, 6.157958162160908
addfbcc77f77c6c80cc3e55261cec181722e68cb, 6.5967828969912405
ca84b66fa8d2c26e91bcd21dea081bb062e51711, 4.637337137203711
b80a4c674f6640d304722f4a92eb9b47345f1258, 4.252218444576617
a3c251eb71ac7769282f383672f19d3cf66f1b04, 5.516893103230579
f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f, 6.210381489213642
be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f, 5.606126709198636
a593667aa30cd094ca66d70dbb5ee98fc64d38f0, 6.262247448657819
c67df30ae6cf151f19df3e36d15f0361619ed47a, 4.551692547473487
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6, 6.303963136075455
df1a661311bcb75b3b3c258c46ab75819bd6d249, 6.710694324561959
a60f543d315ec120d2f433cdccc19342c9c3be02, 5.025462424280225
aeae992591ef4a9423528eb6029301cbd29daff5, 5.851503798226496
b002ea316ac314e47c6aceffd6583bd300962387, 7.604807766655279
